Time,Demand_pu,Value_event
0,1.0,0.0
4,1.0009468008665565,0.09468008665565186
8,1.0021288145042706,0.11808955647700792
12,1.002868175532614,0.07377904094187926
16,1.003748403,0.0877710040921631
20,1.0045544747549189,0.08030615565710608
24,1.00459447,0.003981391361662645
28,1.004052170136582,-0.05398196781014608
32,1.0048844030778308,0.08288742019604278
36,1.003988240086699,-0.08918070460511851
40,1.004316578,0.03270336246892214
44,1.0055620027879482,0.12400719207763533
48,1.006530116,0.09627583474391965
52,1.006901777,0.03692497562586272
56,1.005657593473402,-0.12356553092049971
60,1.00589295,0.023403246604547512
64,1.005614186,-0.027713088157133026
68,1.0049279663053121,-0.06823886379502264
72,1.0056940329682238,0.07623100247953207
76,1.0044072291365098,-0.12795182128266802
80,1.0053940992218682,0.09825398072917935
84,1.0041195593689007,-0.12677017439767235
88,1.0053471043748707,0.12225088083550606
92,1.006149266,0.07978951962348546
96,1.0053134163093254,-0.08307412418016025
100,1.004898101,-0.041312022955986016
104,1.0034751873084637,-0.1415978087848213
108,1.002945694,-0.05276595925444161
112,1.0021810417904837,-0.07624063935772751
116,1.0034934745722042,0.13095765405577442
120,1.003607392,0.011352084560822817
124,1.0045672825572098,0.09564403021156132
128,1.0053753193297754,0.08043630193774742
132,1.0044078055413976,-0.09623408987429194
136,1.0052281269482317,0.08167214574681392
140,1.0059352097153438,0.07034052750380937
144,1.004795051959134,-0.11334306078544243
148,1.005706329,0.09069282726752448
152,1.0045700473044161,-0.11298344882780809
156,1.0037691760043181,-0.0797227930742106
160,1.0025196796608296,-0.12448044564014049
164,1.003545593396169,0.10233352583028932
168,1.0044251945170632,0.0876493431571479
172,1.0051630044133217,0.07345593283463181
176,1.0057560188430021,0.058996842012359885
180,1.0046080134974071,-0.1141435222943632
184,1.004159468,-0.04464880743341171
188,1.0034301473774898,-0.07262996025551027
192,1.003912422,0.048062600448139925
196,1.0048109733901842,0.08950495785220447
200,1.005371149,0.05574935233099154
204,1.005842598,0.04689303054590255
208,1.0046283200938568,-0.1207224578236854
212,1.005182631,0.055175719722044825
216,1.005302043,0.011879632249622851
220,1.004199680471057,-0.10965485812138853
224,1.003677774,-0.051972379717557526
228,1.0029526510337856,-0.07224658999118727
232,1.0042537696046778,0.1297288131748786
236,1.0036760289683828,-0.057529347041673784
240,1.0031740838112997,-0.05001067501821943
244,1.002598732,-0.05735313746481063
248,1.0038499994127745,0.12480241325245611
252,1.0028809428756977,-0.096533997872561
256,1.0020925397600484,-0.07861382961257268
260,1.0030539330183215,0.09593857055389954
264,1.0042733364932799,0.12156908365725805
268,1.0036686821925838,-0.06020814042593248
272,1.004448415,0.07768826717924338
276,1.003023741005234,-0.14183645207562767
280,1.0040454472718174,0.1018626204759121
284,1.0055381723530066,0.14867106715588108
288,1.004928847713495,-0.060596868051832065
292,1.0060632553702558,0.11288437577863242
296,1.00693798,0.08694529146899832
300,1.007964549310399,0.10194960670755204
304,1.0069821906645888,-0.09745964245293504
308,1.0062906451070432,-0.0686750534375613
312,1.006669849,0.03768333679743385
316,1.0060853036372188,-0.058067236578285275
320,1.006715542,0.06264263681248217
324,1.0057038193603498,-0.10049736965819234
328,1.0047809946603872,-0.09175909270678906
332,1.0033244729902326,-0.14495911824514707
336,1.004209266827846,0.08818621108446223
340,1.002758064497275,-0.1445119437261555
344,1.0038396694317397,0.10786300033469587
348,1.003967879,0.012771916887155399
352,1.002972271,-0.09916731608899942
356,1.0020418861301597,-0.09276277089023122
360,1.002757239,0.07138951771796798
364,1.0040166430111426,0.12559410814112493
368,1.0026047169700576,-0.14062775262873028
372,1.0037107050332057,0.11031147614091186
376,1.0028125139703916,-0.08948704624848203
380,1.003443154,0.0628871320234703
384,1.0019549274316701,-0.14831199579142806
388,1.0010058196241598,-0.09472559907891531
392,1.0024611920453297,0.14539100499100233
396,1.002356936,-0.010400008115729609
400,1.0018024016108014,-0.05532304604102256
404,1.00299020052231,0.11856618726393542
408,1.0043344378005774,0.13402297226507986
412,1.0032536002989043,-0.10761728971875328
416,1.0017818981156947,-0.14669293813359685
420,1.0031895371674955,0.1405135243957245
424,1.0039860366575462,0.07939671024674855
428,1.0029585533381211,-0.10234039935911321
432,1.0038547877999493,0.08935907260028131
436,1.002894613398749,-0.09564873454501743
440,1.003574514544064,0.06779387746542742
444,1.0024896708871345,-0.10809796793438409
448,1.003654589082833,0.11620251355484168
452,1.003994575,0.03387479326704135
456,1.0029934268322591,-0.09971649176896413
460,1.002137669741087,-0.08532030901485799
464,1.003626492923042,0.14856473585507235
468,1.0029371984169748,-0.06868038168857948
472,1.001922557004301,-0.10116699373352578
476,1.0025291500499318,0.060542907372451715
480,1.0035494341853213,0.10177101936024169
484,1.003576515,0.002698503307985156
488,1.0025739054556597,-0.09990364754004499
492,1.002840712,0.026612157257277502
496,1.0022930357190758,-0.054612489737471126
500,1.001102152455457,-0.11881587731120691
504,1.001242754,0.014044675081170688
508,1.0026424734315265,0.13979820837000112
512,1.00205696,-0.05839703055093848
516,1.0034528134524154,0.13929881315484227
520,1.002665328,-0.07847757680863321
524,1.003671522977784,0.10035202671174748
528,1.00253351300293,-0.1133847029432089
532,1.001742264,-0.07892494292385255
536,1.0031887431223117,0.14439633569376387
540,1.004117895402607,0.09261988700188795
544,1.004908614504874,0.07874763569968302
548,1.0043346970775666,-0.05711140486044375
552,1.004734879,0.03984547418283135
556,1.005392869,0.06548891789792677
560,1.00616292,0.07659204911267814
564,1.005521836382482,-0.06371568706963204
568,1.0046785243257759,-0.08386809974610943
572,1.003275318152797,-0.13966718099410746
576,1.0043000328921858,0.1021369429555552
580,1.00484463,0.054226534897727774
584,1.004948498,0.01033672240453587
588,1.0043165409627777,-0.06288451980177578
592,1.004935579,0.06163774188454596
596,1.003452542528589,-0.14757527769957424
600,1.0021875411585839,-0.126064892597455
604,1.001478983,-0.07070115417368017
608,1.002061522,0.05816787070809237
612,1.0015528657814456,-0.05076097698464288
616,1.002010104,0.045652928984196706
620,1.0026517190629414,0.06403279371935966
624,1.0012379571421544,-0.14100229360881622
628,1.0026896729138972,0.14499208318934365
632,1.0016658886343013,-0.10210380212860581
636,1.0024923745656933,0.0825111387709132
640,1.0019443490993967,-0.05466629773958065
644,1.001904609,-0.003966298071589325
648,1.0009382145640302,-0.09645573313953326
652,0.9997948817212354,-0.1142261156741542
656,1.0005215008018373,0.07267681540346072
660,1.0012555517579864,0.07336683475176464
664,1.0023021643703387,0.10453001838688358
668,1.0012282129477927,-0.10714846886723528
672,0.9998843084575846,-0.13422559141151869
676,1.0009356388834785,0.10514520700055652
680,1.001411546,0.04754622555476207
684,0.999980437634955,-0.14290911371666049
688,1.000655885,0.06754605786514212
692,1.0014826441267066,0.08262172232231801
696,1.0005609616770272,-0.09203179456824806
700,1.0016817399452786,0.11201499070809806
704,1.002346398579986,0.06635427283956385
708,1.0013441005403743,-0.09999517542356173
712,1.002096080730285,0.0750970809639595
716,1.0010582594401924,-0.10356504830716373
720,0.9996453890956527,-0.14113767417790468
724,1.0008556707585723,0.12107109942400829
728,1.000074289,-0.07807137246672591
732,1.0012353726464456,0.1160997397109842
736,1.0018488156603549,0.06126861182380594
740,1.0004547176655276,-0.13915253210219358
744,1.0010357122667646,0.058073053280471854
748,1.001814339084582,0.0777821218839625
752,1.001996205,0.018153654656627438
756,1.0014421514113119,-0.055294978755737745
760,1.000528428,-0.09124075814306298
764,1.0012978985674028,0.07690641723603342
768,1.0025174814158568,0.12180020053962348
772,1.0014910947094195,-0.10238092855874292
776,1.002164627,0.06725294854228459
780,1.0012926072664208,-0.08701362132383927
784,1.000956946,-0.03352279483387344
788,1.0023633868784136,0.1405096277151463
792,1.003294120234961,0.09285388599895583
796,1.004076729,0.07800392220533858
800,1.0029677893622202,-0.11044371468345027
804,1.002597057,-0.03696353623239279
808,1.003343446,0.07444556063562757
812,1.002119636769562,-0.1219731125286061
816,1.003561822547648,0.14391353339158197
820,1.004479511,0.09144314099378548
824,1.0038303940270463,-0.06462222134401285
828,1.0025855580095944,-0.1240085999446694
832,1.0019466210253614,-0.0637289235944527
836,1.003244136817584,0.12949949278682205
840,1.0022113539206534,-0.10294432422068844
844,1.002147315,-0.00638976204000441
848,1.0015692158563652,-0.057686044255367275
852,1.0008922680077186,-0.067588723567924
856,1.00012384,-0.07677429752235287
860,1.000680371879736,0.05564629673620036
864,1.001360305,0.06794708274200367
868,1.000755973,-0.06035110409134958
872,1.00193484077052,0.11779772515232434
876,1.002567506,0.06314434868774921
880,1.001293985718123,-0.12702588845695528
884,1.0024589420870909,0.11634508801452448
888,1.0011095801098664,-0.13460521130322922
892,0.9998089414360525,-0.12991971105412725
896,1.0004183787286391,0.06095537530512729
900,1.0009345289541434,0.05159343695386731
904,1.0023524415316463,0.14165887343144945
908,1.003719067737446,0.13634188426889793
912,1.0043142417404276,0.059296871217484615
916,1.005504840359576,0.11854841539289396
920,1.005559821,0.005467963774719031
924,1.005412291,-0.014671429478285702
928,1.0064533495585333,0.10354543781216918
932,1.007808060525347,0.13460245995584597
936,1.006400214051331,-0.13969390890583577
940,1.0073013002144053,0.08953556949744534
944,1.0066882078333943,-0.060864845590935523
948,1.007310657,0.06183137557014273
952,1.007497712,0.018569742978491455
956,1.0068828958189444,-0.06102407715001812
960,1.007357838,0.047169554972836814
964,1.007174187,-0.018230959553022785
968,1.006656193,-0.0514304284885303
972,1.0072897390139748,0.06293568930288984
976,1.006566717,-0.07177895157379766
980,1.007702605949154,0.11284785498764105
984,1.006301978309579,-0.1389921621028023
988,1.0072974821236358,0.09892694593813811
992,1.0060675656546911,-0.12210061980415521
996,1.006016478,-0.005077954645904548
1000,1.00656872744827,0.05489467223915856
1004,1.0072889321092295,0.07155047055606989
1008,1.006540557,-0.07429597262252896
1012,1.007329023,0.07833425037042652
1016,1.007022996,-0.030380043959099545
1020,1.0075290658552252,0.05025405151972695
1024,1.007671256,0.014112758588669116
1028,1.008243098,0.05674886492939013
1032,1.0070761970483801,-0.11573607138343212
1036,1.007076099,-9.735944550559594e-06
1040,1.0063876332607067,-0.06836283176385738
1044,1.006531227,0.014268233685266196
1048,1.006525062,-0.000612499625907148
1052,1.0075956233279384,0.10636211340939727
1056,1.008361934,0.07605339427048108
1060,1.0071287222140735,-0.12229852638672156
1064,1.00783685661223,0.07031220364759339
1068,1.007121406,-0.07098873270371397
1072,1.006863811,-0.025577353282857374
1076,1.0060723758329213,-0.0786039937509253
1080,1.006737329224318,0.06609399158248319
1084,1.006933248,0.019460763994216812
1088,1.006170738,-0.07572597304880135
1092,1.0069955875965904,0.08197908818436961
1096,1.006263863,-0.07266413136295391
1100,1.007509887384574,0.12382680431941573
1104,1.0064966673824407,-0.10056675520709879
1108,1.005592602,-0.08982298816666567
1112,1.0070006902229374,0.1400257142044392
1116,1.0063382721961103,-0.06578128826112417
1120,1.006159069,-0.017807451138596164
1124,1.005753394,-0.04031917144106112
1128,1.004901208,-0.08473110854847477
1132,1.005446406,0.05425389039834805
1136,1.005153288,-0.029153020812511254
1140,1.0066008858410174,0.14401761982967276
1144,1.006052172670511,-0.05451149290892632
1148,1.006369381,0.03153000789681837
1152,1.004873457034444,-0.14864561599337023
1156,1.005435198,0.055901662206681024
1160,1.0067789156501972,0.13364537593969494
1164,1.0062252703192311,-0.05499174867090728
1168,1.007014351,0.07841988310615111
1172,1.006759611,-0.025296561041754373
1176,1.0075147656290024,0.07500843505752197
1180,1.00687685363946,-0.06331539857327151
1184,1.0054201963341975,-0.14467085026308446
1188,1.0061131177629608,0.06891859058428818
1192,1.0055404713420106,-0.056916703583331785
1196,1.00487555,-0.06612576628798328
1200,1.0055900288691546,0.07110122931686114
1204,1.0062723431201819,0.06785212973865473
1208,1.0075122147542221,0.12321432090598439
1212,1.0081905267317628,0.06732543463070506
1216,1.008579761,0.038607213410246644
1220,1.00860175,0.002180194452661155
1224,1.008517159,-0.00838695748842655
1228,1.008306319,-0.02090594077834851
1232,1.008716186,0.04064905597405133
1236,1.008724962,0.0008700167720032681
1240,1.008567585,-0.015601576834978204
1244,1.008630044,0.0061928422972368224
1248,1.008512905,-0.011613673486821074
1252,1.008424285,-0.008787195439985407
1256,1.00863497,0.02089249566217255
1260,1.008603938,-0.003076633363197079
1264,1.008483549,-0.011936201660966983
1268,1.008302067,-0.017995534005477154
1272,1.008582252,0.027787803791157195
1276,1.008365604,-0.021480449370436805
1280,1.008321179,-0.00440564412588218
1284,1.008667781,0.03437416640834634
1288,1.008334167,-0.033074715608483185
1292,1.008533573,0.01977578530274471
1296,1.008400637,-0.0131811179675978
1300,1.008585181,0.0183006627751503
1304,1.008472359,-0.011186164750909278
1308,1.008741905,0.026728149521848543
1312,1.008311161,-0.04270111094472062
1316,1.00855993,0.024671848296664578
1320,1.008322203,-0.02357093445106706
1324,1.008514101,0.019031416686954294
1328,1.008540671,0.002634569013326704
1332,1.008484649,-0.005554758634029877
1336,1.008582738,0.009726375121066333
1340,1.008631002,0.004785328776857334
1344,1.008651665,0.002048618370742439
1348,1.008688161,0.003618295717600084
1352,1.008460701,-0.02255008126342828
1356,1.008694646,0.023198226739817862
1360,1.008510664,-0.018239613021597822
1364,1.008653036,0.014117054492546188
1368,1.008566496,-0.008579759036175805
1372,1.008528811,-0.0037364913617055073
1376,1.008432411,-0.009558477551507849
1380,1.008457224,0.002460551617478046
1384,1.008410994,-0.0045842301388598905
1388,1.008363804,-0.0046796395795634105
1392,1.008320502,-0.0042942834548753694
1396,1.008572084,0.024950598495343534
1400,1.008491882,-0.007952034492375581
1404,1.008496707,0.00047843716801665437
1408,1.008571826,0.007448611331972721
1412,1.008678333,0.01056017997471681
1416,1.008502981,-0.01738433296951669
1420,1.008504798,0.00018016803462472808
1424,1.008301608,-0.020147648320845146
1428,1.008624549,0.0320282143197792
1432,1.008674405,0.0049429691206137605
1436,1.00850957,-0.016341745084735848
1440,1.008371357,-0.013704679074100223
1444,1.008348181,-0.0022983596111858517
1448,1.008626786,0.027629841085619056
1452,1.008531432,-0.009453843713402854
1456,1.008375799,-0.015431645961838658
1460,1.008593319,0.02157132293494346
1464,1.008527922,-0.00648398108217263
1468,1.008508964,-0.0018797694725680714
1472,1.008506274,-0.0002667304006331861
1476,1.008401036,-0.010435036718470236
1480,1.008476217,0.007455466358718965
1484,1.008612037,0.013467843634851207
1488,1.008322064,-0.02874970646420394
1492,1.008607328,0.02829096081351512
1496,1.008324678,-0.02802379004727129
1500,1.008284464,-0.003988199523163871
1504,1.0095712716668277,0.12762347460189005
1508,1.0103993545870869,0.08202322545212137
1512,1.0110503429825206,0.06442882138417705
1516,1.0105318268476324,-0.05128489777853629
1520,1.0113435922308105,0.08033051128240043
1524,1.012014394,0.06632778161077546
1528,1.011285723223952,-0.07200201700371389
1532,1.010478027,-0.07986825141534926
1536,1.0115686589828137,0.10793228092762508
1540,1.0104225526863564,-0.1132999017199432
1544,1.0110643197570006,0.06351472153289794
1548,1.0117246928302654,0.06531464520709296
1552,1.0107590656229521,-0.09544367298300882
1556,1.011678257,0.09094070073776273
1560,1.011470857,-0.02050058885471051
1564,1.011487561,0.0016514563800251736
1568,1.0106451151206586,-0.08328781408923902
1572,1.0099899617279506,-0.06482526684252754
1576,1.0091926525910593,-0.07894228330025399
1580,1.0101387084598732,0.09374383239759698
1584,1.009392698,-0.07385227925881255
1588,1.008726462,-0.06600364767053168
1592,1.0101067547423697,0.1368351871757989
1596,1.01095539439624,0.08401484792432967
1600,1.0116649026948152,0.0701819588191599
1604,1.012291244,0.06191193383464633
1608,1.013060048,0.07594691790102637
1612,1.0122222516930135,-0.08269957034042763
1616,1.011897289,-0.03210388750790605
1620,1.011012453540624,-0.08744320881128864
1624,1.0122820707865563,0.12557879395906912
1628,1.0111993121225331,-0.10696214970812301
1632,1.0102139065478466,-0.09744919353417147
1636,1.009144929340885,-0.10581691659884429
1640,1.008975741,-0.0167655146417367
1644,1.0104085040969728,0.14200173886764755
1648,1.0097361846222583,-0.06653937214388117
1652,1.0107643729952616,0.10182742667461664
1656,1.010831715,0.006662483021524501
1660,1.0097140563647307,-0.11056822007897704
1664,1.008974479593496,-0.07324615979867888
1668,1.009197081,0.022062144385803784
1672,1.010003318,0.07988895481161329
1676,1.0087660189809424,-0.12250445092673035
1680,1.0096329525946035,0.08594000961064108
1684,1.0102331078404374,0.059442913812546294
1688,1.0109536016407228,0.07131955928723066
1692,1.0103469148447544,-0.06001133929230962
1696,1.010425499,0.007777937863817641
1700,1.0090970953225928,-0.13146973019997343
1704,1.008625706,-0.04671397081390527
1708,1.009503462,0.08702494838062069
1712,1.0106543250401698,0.11400288196037334
1716,1.0094216225547632,-0.12197073270899805
1720,1.010253006176951,0.08236237500873766
1724,1.0110977607385045,0.08361811906407723
1728,1.0104927330297528,-0.0598386953512553
1732,1.010429755,-0.006232407982187382
1736,1.011882014243929,0.14372688816244317
1740,1.011360358731829,-0.05155299775635447
1744,1.012111992,0.07431903590857658
1748,1.011966841,-0.014341397112893617
1752,1.0106468313622585,-0.13044000892727947
1756,1.009859725,-0.07788144560820776
1760,1.0086324922020755,-0.12152507596285833
1764,1.0099162646211515,0.12727851115257316
1768,1.0107376061772355,0.08132768872597396
1772,1.011537004,0.07909053921402176
1776,1.012379076,0.08324678154829623
1780,1.0111185559149054,-0.12451068132255383
1784,1.011576928,0.04533316913364338
1788,1.010578084,-0.09874127931869259
1792,1.01094509,0.03631644162986891
1796,1.0104219454036363,-0.05174807232742884
1800,1.0112868597673854,0.08559932488438893
