Time,Demand_pu,Value_event
1804,1.0122354998289445,0.09380523957140952
1808,1.0133372517776922,0.10884344097139564
1812,1.0139805508683222,0.06348321740876628
1816,1.0148037956185485,0.08118940245169792
1820,1.01538084467088,0.05686311529609078
1824,1.0160744591370516,0.0683107692854179
1828,1.015621952,-0.044534840235610496
1832,1.016563526309758,0.09270913334473718
1836,1.0171580285062396,0.058481558810163925
1840,1.015894874344549,-0.12418465236375686
1844,1.01495495,-0.09252181188094122
1848,1.015803282927755,0.08358330857494156
1852,1.0152776462966409,-0.05174590788870059
1856,1.0138401229279757,-0.14158918734287207
1860,1.0144400917332965,0.05917785178872759
1864,1.0153818987960312,0.09284008690206846
1868,1.0163484798602607,0.0951938443432443
1872,1.016199753,-0.014633451341528048
1876,1.016852647,0.06424858873195216
1880,1.0180279091268873,0.11557841053515538
1884,1.017278580811443,-0.07360587158037335
1888,1.016816266,-0.045446234705381894
1892,1.0178069115084383,0.09742620585087014
1896,1.018388028,0.05709496418140336
1900,1.0175930668740145,-0.07806072971484612
1904,1.018320912,0.07152614828846993
1908,1.0171566025682344,-0.11433619972303077
1912,1.0167871,-0.036327008771452896
1916,1.0153170513734808,-0.14457782032434308
1920,1.0166049754835753,0.12684945144496584
1924,1.0155683219923042,-0.10197210482646435
1928,1.015379356,-0.018606920697716856
1932,1.0141144010920196,-0.12457953773686858
1936,1.0154954381789176,0.13618158714745476
1940,1.0169540544155469,0.1436359221115735
1944,1.016198398,-0.07430585602818951
1948,1.017159724396122,0.09460026683902889
1952,1.017680162560129,0.05116582494613109
1956,1.017744274,0.006299763150496851
1960,1.0165748472733962,-0.11490378835614656
1964,1.016763549,0.01856250202432186
1968,1.016794314,0.0030257772350550383
1972,1.018007370554378,0.11930205919483683
1976,1.0169075701726669,-0.10803461875842357
1980,1.015827565811137,-0.10620477152573082
1984,1.0168921770196355,0.10480235468393051
1988,1.016260894,-0.062079641667200924
1992,1.015674098,-0.0577406848442541
1996,1.0145787726793185,-0.10784220281273571
2000,1.015714228218487,0.11191398536458674
2004,1.0168814917213493,0.11492046388970056
2008,1.016526511,-0.03490876018881206
2012,1.0157015301474193,-0.08115684575398241
2016,1.0163878649344198,0.067572487254286
2020,1.0152970945307753,-0.10731832219532667
2024,1.0140563464803631,-0.122205417221799
2028,1.015059412354594,0.0989161872229527
2032,1.0163546568386996,0.12760282485348995
2036,1.0152191402964361,-0.11172443936011689
2040,1.015565363,0.03410324823691635
2044,1.016459316655484,0.08802522102990817
2048,1.0173308082903234,0.0857379750039522
2052,1.0182762866269206,0.09293715759832732
2056,1.0175039177450622,-0.0758506205046694
2060,1.0164748659397211,-0.10113492315799721
2064,1.016427434,-0.004666317024704103
2068,1.015518341,-0.08944002981328136
2072,1.014783006,-0.07240981972573834
2076,1.0156117280516743,0.0816649516965029
2080,1.0164721961964274,0.08472412448443656
2084,1.0177542363749188,0.1261264384101013
2088,1.0167404366132375,-0.09961145092279855
2092,1.0174335252257907,0.06816770412534368
2096,1.017957252,0.051475281797208616
2100,1.0192025283410477,0.12233090717721495
2104,1.018961246,-0.023673640354926473
2108,1.018046775,-0.08974541510679002
2112,1.018158002,0.010925529428651437
2116,1.019055009,0.0881009625458784
2120,1.0184853182645053,-0.05590382564859553
2124,1.017803278,-0.0669661361115681
2128,1.017975645,0.016935197962686388
2132,1.0192834779594315,0.12847389481813742
2136,1.018546057948791,-0.07234690118952392
2140,1.019469294,0.09064254326096588
2144,1.0180927485208975,-0.1350256929957716
2148,1.018846462,0.0740319072302098
2152,1.018561577,-0.027961524196751242
2156,1.01950766,0.0928842223546722
2160,1.019580777,0.007171795060378905
2164,1.018850703939291,-0.07160522022171545
2168,1.0177793727295559,-0.10515095151750753
2172,1.01828913,0.050085242843644906
2176,1.017816552,-0.04640901941083131
2180,1.018805272,0.09714127738020828
2184,1.0182230649388606,-0.05714605893200053
2188,1.018032354,-0.018729779890813703
2192,1.0187822257548709,0.07365893155797387
2196,1.019594543,0.07973413989699196
2200,1.0189729733483897,-0.06096243412420099
2204,1.0179602744085452,-0.09938427871317712
2208,1.0191720285975512,0.11903747321673208
2212,1.0182325507295034,-0.09218049962974595
2216,1.017792756,-0.04319197310951317
2220,1.016879264,-0.08975225993846925
2224,1.017130112,0.02466841530559538
2228,1.0182933097450164,0.1143607618428577
2232,1.018883956,0.05800354861720258
2236,1.0174293505978678,-0.14276458016306837
2240,1.017564479,0.013281354823591052
2244,1.0183719665382518,0.0793549258957249
2248,1.017976418,-0.038841263433087025
2252,1.017219057,-0.07439867826093405
2256,1.016655308,-0.055420609368306284
2260,1.0181256682082294,0.14462721009365076
2264,1.0194114979230466,0.12629381175313092
2268,1.0186248277999428,-0.07716904554310178
2272,1.019089754,0.04564253563907883
2276,1.018940874,-0.014609115577446374
2280,1.0183889178282761,-0.05416959764870111
2284,1.0172373642653978,-0.1130760108165818
2288,1.0185797130728134,0.131960234117523
2292,1.019202406,0.06113345074467702
2296,1.019509172,0.030098633813469
2300,1.0180672786357046,-0.14143015128219583
2304,1.017188106,-0.08635702709968163
2308,1.0185619703581266,0.13506492555532823
2312,1.018469781,-0.009050932668741574
2316,1.018440035,-0.0029206561210748383
2320,1.0178200076339323,-0.0608801053336161
2324,1.0189065185106274,0.10674882283172593
2328,1.0175716498378296,-0.1310099256945696
2332,1.0187574839904119,0.11653569090406268
2336,1.0180688679586034,-0.06759371515104862
2340,1.017966184,-0.010086150538057836
2344,1.0170051151216832,-0.09441068803881514
2348,1.017768942,0.07510550998806043
2352,1.019023127704586,0.12322892287530696
2356,1.0182203677087676,-0.07877740690995783
2360,1.018325503,0.010325396600441294
2364,1.0170032987398319,-0.12984102394302255
2368,1.0178150945327011,0.07982233625742907
2372,1.017629873,-0.018197954981813425
2376,1.017580583,-0.00484360780945714
2380,1.018033582,0.044517260604992615
2384,1.0171722064040039,-0.08461170743541135
2388,1.0180533461276162,0.08662640584011783
2392,1.017640004,-0.040601224797154334
2396,1.017241094,-0.03919952030501106
2400,1.0162600566750255,-0.09644098441962123
2404,1.01730136529963,0.10246477934114928
2408,1.0179819166169288,0.0668977100112711
2412,1.0190993394773955,0.10976843912711143
2416,1.0202386803109134,0.11179880011522592
2420,1.0188617085249008,-0.1349656519191167
2424,1.0200426641593765,0.11590931571916485
2428,1.019485812,-0.05459106554481785
2432,1.0183915208359995,-0.10733755694489755
2436,1.0196481710138692,0.12339558530869432
2440,1.019954699,0.03006213268896829
2444,1.0186361310751932,-0.1292771067283094
2448,1.018356911,-0.02741116937395871
2452,1.0189986489439238,0.06301699698720853
2456,1.0180967037770405,-0.08851289133876561
2460,1.0189300100942538,0.08184942688860275
2464,1.0180545599353823,-0.08591857636919276
2468,1.017428464,-0.0614992516139834
2472,1.018260352,0.08176378285402741
2476,1.019345048998201,0.10652452450599093
2480,1.019633941,0.02834094324417613
2484,1.018998136,-0.06235620200877312
2488,1.0201299199093097,0.11106830025739978
2492,1.0187574001635744,-0.13454362223365157
2496,1.017884276,-0.08570481681254849
2500,1.017102656,-0.07678868987656129
2504,1.017935918,0.0819250638157909
2508,1.0171396178270042,-0.07822694522464646
2512,1.0183553837653896,0.11952793078522372
2516,1.0192605287906948,0.08888302057759034
2520,1.019217612,-0.004210581051899975
2524,1.018509132,-0.06951214261396998
2528,1.018816359,0.03016438344511929
2532,1.019791456707788,0.09570887816772178
2536,1.01968948,-0.009999760943002478
2540,1.0207226214264506,0.1013192198914048
2544,1.020857315,0.013195903639440232
2548,1.019989134186155,-0.08504428592401858
2552,1.0187914051411915,-0.11742566708019542
2556,1.017804263758162,-0.09689337562607259
2560,1.018790901,0.09693781770918619
2564,1.019095174,0.029866089273222762
2568,1.0184908311053327,-0.05930190919217759
2572,1.017853236,-0.06260194847710343
2576,1.0170061356616509,-0.08322421233125654
2580,1.016266158,-0.07276039305007531
2584,1.0175808284609278,0.1293628101830091
2588,1.01736026,-0.021675768131501627
2592,1.018198832,0.08242625871781595
2596,1.018755967,0.05471770173863799
2600,1.018267346,-0.04796251662101403
2604,1.0170123230225407,-0.12325083215024568
2608,1.016966031,-0.0045517661382166175
2612,1.016341951,-0.061366848151878095
2616,1.0177576594158892,0.13929449773240066
2620,1.018143393,0.03790033713251262
2624,1.01750545,-0.06265748070319876
2628,1.016669682,-0.08213892122149735
2632,1.0177128376686635,0.10260517128939384
2636,1.0191783817570714,0.14400369477161057
2640,1.0199665033180905,0.07732910892990219
2644,1.019722198,-0.023952288363959795
2648,1.0189789414019301,-0.07288814537210753
2652,1.018586203,-0.03854234724319783
2656,1.0194601315811416,0.08579819543674816
2660,1.01944492,-0.0014921212385221594
2664,1.0185089147308268,-0.09181518793316412
2668,1.018060958,-0.04398162100969216
2672,1.0166912715092524,-0.13453875035521756
2676,1.017330186,0.06284252738779639
2680,1.018287342,0.09408508792643211
2684,1.0174631124875764,-0.08094272396677038
2688,1.01737399,-0.00875928438903717
2692,1.017669741,0.02907003745986625
2696,1.01850069089564,0.08165221605425099
2700,1.0193196558285016,0.08040887357094739
2704,1.0198560249107056,0.05262030209434165
2708,1.0207165255674764,0.08437471915176964
2712,1.0217209428322878,0.0984031550045561
2716,1.0225546561450034,0.08159892567187743
2720,1.0235929593568982,0.1015401187266729
2724,1.022547253449991,-0.10216032626524374
2728,1.0232364565659298,0.06740061289229882
2732,1.024052741,0.0797747606462007
2736,1.023372406,-0.066435543088883
2740,1.022789468,-0.056962450480613214
2744,1.024093950841409,0.127541677170373
2748,1.023898969,-0.019039448602242715
2752,1.0225989117905925,-0.12697123923048892
2756,1.02232466,-0.02681909665953608
2760,1.0232668532268396,0.0921618409204461
2764,1.023915265,0.06336683056973325
2768,1.0225183630957244,-0.1364274908310592
2772,1.0238912213062747,0.13426245044576568
2776,1.0227564460423058,-0.11082967021840417
2780,1.0233780516423698,0.06077748054968968
2784,1.022902844,-0.04643519973944743
2788,1.022364263,-0.05265221454404667
2792,1.0234270244298218,0.10395134770293524
2796,1.023897235,0.04594470919312421
2800,1.024088804,0.01870978780404986
2804,1.0230300805395398,-0.10338199737414122
2808,1.022082747,-0.09260075119591482
2812,1.02167053,-0.04033107898651078
2816,1.0228088348911069,0.11141604437849839
2820,1.021586078122221,-0.11954890563846687
2824,1.0230292241135566,0.14126523669824032
2828,1.022232689,-0.0778604457020049
2832,1.021868819,-0.035595613788863556
2836,1.02249261,0.06104413682084253
2840,1.0233837986817902,0.08715844721753907
2844,1.0221107943844088,-0.12439167974137577
2848,1.02230209,0.01871574164387102
2852,1.023040451,0.07222532431681028
2856,1.02399980408369,0.09377469705642572
2860,1.0231447870240964,-0.0834977757011024
2864,1.023877327,0.07159690252971362
2868,1.024261351,0.037506836988510095
2872,1.0236387643437157,-0.060783964529809165
2876,1.0226714726384,-0.09449541566900477
2880,1.022291996,-0.03710640695011591
2884,1.0229448696766485,0.06386371792042045
2888,1.022593779,-0.03432156385511087
2892,1.0235322457680862,0.09177317399720053
2896,1.02295852,-0.05605351179294171
2900,1.0242683503721945,0.12804335137601708
2904,1.023457839,-0.07913076411080189
2908,1.024145485,0.06718850291596024
2912,1.0227405637523992,-0.13717985073192773
2916,1.023559509,0.0800736058220064
2920,1.022557594281513,-0.09788534127007642
2924,1.023109594,0.05398226188664257
2928,1.0236517007658585,0.05298618730953386
2932,1.022968121,-0.06677855029666446
2936,1.0214885087938241,-0.14463913154296737
2940,1.0221505859472986,0.06481493896159929
2944,1.022915217,0.0748061061856875
2948,1.022658771,-0.025070112922176424
2952,1.022078119,-0.05677866522694197
2956,1.021668314,-0.040095271817464084
2960,1.0222377061246948,0.05573160260452514
2964,1.022489184,0.02460072386281098
2968,1.021778626,-0.06949296003508909
2972,1.0223875570137557,0.059595199807582766
2976,1.0236137650893118,0.11993573935284996
2980,1.023114299,-0.04879438967571037
2984,1.023137367,0.0022546845472204424
2988,1.023477758,0.03326933518206232
2992,1.0220296679358536,-0.1414872040772286
2996,1.0218578,-0.016816335302738405
3000,1.0232719927303806,0.1383942785758041
3004,1.022861814,-0.040085014863544544
3008,1.0237775800204403,0.08952978866803019
3012,1.02371389,-0.0062210798207784634
3016,1.024504706,0.07724970890061744
3020,1.0237277797797906,-0.07583432420168457
3024,1.023996204,0.026220273153776397
3028,1.024076123,0.007804618775719696
3032,1.02417417,0.009574190609273892
3036,1.0229045315335694,-0.12396704619396237
3040,1.022820013,-0.008262602321518209
3044,1.022752197,-0.006630296546616954
3048,1.0228654,0.011068468034780565
3052,1.022962866,0.00952872196089416
3056,1.023183268,0.021545454612792447
3060,1.023905621,0.07059859387770206
3064,1.023926791,0.0020675733745312286
3068,1.023632544,-0.028737113100896217
3072,1.024424675,0.07738431184538541
3076,1.023426628,-0.09742512303307915
3080,1.023120048,-0.02995622662261832
3084,1.02382965,0.06935667045007143
3088,1.024514056,0.06684764403921406
3092,1.024449646,-0.0062868829980966545
3096,1.0233979474737316,-0.1026598555014302
3100,1.02381596,0.04084555057983774
3104,1.02310945,-0.0690075196718043
3108,1.0242536051736923,0.11183116075141886
3112,1.0228062695615945,-0.14130637224873954
3116,1.023519204,0.06970376107600096
3120,1.023828058,0.030175691749900757
3124,1.023877471,0.004826298675242313
3128,1.023103437,-0.0755983036958563
3132,1.023577037,0.046290529664183566
3136,1.023444332,-0.012964827775829857
3140,1.023583892,0.013636305916842062
3144,1.024554499,0.09482437224597184
3148,1.024510142,-0.004329393901758571
3152,1.023845999,-0.06482541975656453
3156,1.024125549,0.027303910966414158
3160,1.024259388,0.013068612547617597
3164,1.023714147,-0.053232707104067245
3168,1.023632075,-0.008017081744970955
3172,1.023600506,-0.0030840182494440427
3176,1.024566276,0.09435028552047253
3180,1.0233207551290369,-0.12156567126392348
3184,1.0246922277751989,0.134021775605353
3188,1.024549582,-0.013920840944470214
3192,1.0238138182555567,-0.07181338583994723
3196,1.023928705,0.011221448899667585
3200,1.024268285,0.03316441841523243
3204,1.0236520391891932,-0.060164492040948314
3208,1.023528701,-0.012048839300016212
3212,1.024260437,0.071491497921361
3216,1.023819297,-0.04306912422509246
3220,1.024233863,0.040492106489375956
3224,1.024290144,0.005494936462580036
3228,1.023543307,-0.07291264144001497
3232,1.022759603,-0.07656774214049866
3236,1.0234024775649575,0.06285685933153928
3240,1.024283499,0.08608748311209613
3244,1.024035739,-0.024188615773079736
3248,1.023888831,-0.014345983680541519
3252,1.0227943330907292,-0.10689616647169276
3256,1.022759614,-0.0033945329579898598
3260,1.023844031603508,0.1060285905567726
3264,1.024062788,0.021366183690041396
3268,1.024573642,0.04988502716691823
3272,1.023947742,-0.0610888250822228
3276,1.024006911,0.005778517552501583
3280,1.023026408,-0.09575159986396908
3284,1.024318966665228,0.12634655910348513
3288,1.024387583,0.006698727350085143
3292,1.023521199,-0.0845758006420505
3296,1.023108457,-0.04032569138804343
3300,1.022681436,-0.04173760827390627
3304,1.022506637,-0.017092223819348273
3308,1.022429347,-0.007558875141056021
3312,1.0217100925071407,-0.07034759858661754
3316,1.020648111059582,-0.10394156379064379
3320,1.0192838248205862,-0.13366861940100616
3324,1.018668904,-0.06032871371174364
3328,1.0197745470916166,0.10853802322570161
3332,1.0184855109050703,-0.12640403609038842
3336,1.0190067339218531,0.05117628196003032
3340,1.0201309349950447,0.11032322317094945
3344,1.019407465,-0.07091932713991778
3348,1.0202439577140259,0.08205675774857202
3352,1.019443624,-0.07844532750962419
3356,1.0208215391812023,0.1351634508042432
3360,1.020049481,-0.07563106297909794
3364,1.0194815811919606,-0.055673750991247495
3368,1.0201951390276147,0.06999222436365748
3372,1.020446486,0.024637146636941054
3376,1.0218417302979477,0.1367288061735472
3380,1.020795825291899,-0.10235489264504016
3384,1.019550487376066,-0.12199676810755733
3388,1.0188477696341207,-0.06892427110242183
3392,1.0195081114860323,0.06481261201058963
3396,1.0180590207034275,-0.14213626809624902
3400,1.018780259,0.0708444482987014
3404,1.0202767049322086,0.146886035431959
3408,1.0193738134867387,-0.08849476236251208
3412,1.01866312163821,-0.06971847217633886
3416,1.0198800996131014,0.11946814889443047
3420,1.02071960612717,0.0823142361917828
3424,1.020746673,0.002651744187898153
3428,1.0220608740152652,0.12874898836581217
3432,1.021767414,-0.028712576983058735
3436,1.0203115720795564,-0.14248271186729777
3440,1.021458630171712,0.11242233485773134
3444,1.020758941,-0.06849902199116409
3448,1.02105709,0.029208561201321537
3452,1.0197652414420502,-0.12652069806888822
3456,1.0186159914892154,-0.11269750194756734
3460,1.0194822802853876,0.08504567014557818
3464,1.019139134,-0.03365887686557212
3468,1.0176404648383097,-0.14705245944272027
3472,1.018248864952357,0.059785369692799684
3476,1.0176901741027975,-0.054867809706371506
3480,1.017905466,0.021154954885194144
3484,1.0185865216407228,0.06690755315414965
3488,1.0177569893305292,-0.08143955300502492
3492,1.018686097392614,0.0912897746539576
3496,1.019524764709231,0.08232833635049008
3500,1.0180976650817475,-0.13997694581655562
3504,1.01902365,0.09095246458288297
3508,1.0179086887940838,-0.10941465449955112
3512,1.0191998756558416,0.1268470223284357
3516,1.019589559,0.0382342417288406
3520,1.019193437,-0.03885112362159715
3524,1.018022754167411,-0.11486365493432737
3528,1.018960175,0.09208250294518994
3532,1.018264851,-0.06823858449618303
3536,1.018129348,-0.013307245150118163
3540,1.018978064,0.08336033154010547
3544,1.0175004516451647,-0.14500924083045152
3548,1.0189282568946811,0.14032477796033227
3552,1.018380216,-0.05378601397819649
3556,1.0196998418096281,0.12958085682490683
3560,1.0207853715462676,0.1064558110269953
3564,1.019906731451188,-0.08607491051214611
3568,1.020036794,0.012752396351656259
3572,1.0213323711884326,0.12701278973987762
3576,1.019985784361821,-0.13184609286834847
3580,1.0191442137659212,-0.08250807107339497
3584,1.0203698263311123,0.12025899265641904
3588,1.0216893994297442,0.12932302235717508
3592,1.022194538,0.04944150057126784
3596,1.020888224557955,-0.12779499336799116
3600,1.0201698562793977,-0.07036698644146133
